timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-15T22:25:06,scenario_4,a4c10cce-604d-43a7-8a14-7f0938c4a2dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.758506499994837,3.881123624889003e-06,1.398174510898029e-07,1.14875,0.0229,3.0,8.859743067957338e-06,1.9996377640260393e-07,1.6532931631663813e-05,2.5592638476023755e-05,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,4.01304347826087,0,79.43478260869566,3.0620030942170517,N,1.0,0.0
2026-04-15T22:25:16,scenario_4,0f52173e-e311-4c6e-a1c6-709e70f61f25,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.792362667001726,6.911257380352784e-07,7.86052354993403e-08,0.5813,0.0281,3.0,7.311424074410425e-07,5.324088006740647e-08,3.772990520834962e-06,4.557373808343411e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,19.35,0,83.325,2.7931442260742188,N,1.0,0.0
2026-04-15T22:25:25,scenario_4,329c835f-bdd5-449f-8ff0-a1c675ed0c1c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.576092374998552,5.960541618026455e-07,6.95018355376269e-08,0.1742,0.0283,3.0,2.128814245278324e-07,5.1713455374688555e-08,3.665864479165369e-06,3.93045935906789e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,37.175,0,82.85,2.8233871459960938,N,1.0,0.0
2026-04-15T22:25:43,scenario_4,9f501994-a8cc-44d2-9082-c6832208fb00,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.92150891700294,1.7183125032093455e-06,1.0154605665708477e-07,0.1651,0.0009,3.0,5.908664037429661e-07,3.7288432394998375e-09,1.073618288166472e-05,1.1330778128647184e-05,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,10.95,0,84.00833333333331,2.745616912841797,N,1.0,0.0
2026-04-15T22:25:53,scenario_4,fc5c1b75-e531-46d3-8833-1b3f16e5875b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.675025583004754,6.30317242809851e-07,7.265883388801824e-08,0.2699,0.0009,3.0,3.429679121089816e-07,1.66694256250048e-09,3.811759756669441e-06,4.156394611340923e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,14.9,0,84.45,2.76422119140625,N,1.0,0.0
2026-04-15T22:26:03,scenario_4,056d17c0-b609-4a6c-8cae-2292d34a1dda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.708055332994263,5.971295710885922e-07,6.857209196019995e-08,0.1053,0.0295,3.0,1.31676977249932e-07,5.4655820101092514e-08,3.7512179516670585e-06,3.937550749018083e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,23.0,0,82.72500000000001,2.89383316040039,N,1.0,0.0
2026-04-15T22:26:16,scenario_4,18b9c1fb-acac-42a6-8a01-c9cfee9a2d46,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.495950290998737,1.1202002403817778e-06,8.964506214374884e-08,0.1693,0.0,3.0,3.946112355139191e-07,0.0,6.992136145836412e-06,7.386747381350331e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,14.05,0,82.55,2.851613998413086,N,1.0,0.0
2026-04-15T22:26:26,scenario_4,99b6e3e6-a6fc-40d6-978b-4c38aa6537d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.818506707997585,7.111292846307943e-07,8.064055606896172e-08,0.6793,0.0,3.0,8.658229095288639e-07,0.0,3.823456909995002e-06,4.689279819523866e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,12.425,0,83.125,2.791484832763672,N,1.0,0.0
2026-04-15T22:26:36,scenario_4,882058d9-8fdc-40f2-9e00-f55f916e6222,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.6173710830044,5.969191220387502e-07,6.926928367005378e-08,0.2065999999999999,0.0,3.0,2.5362416620079725e-07,0.0,3.682538854166827e-06,3.936163020367624e-06,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,32.075,0,83.775,2.748065948486328,N,1.0,0.0
2026-04-15T22:27:08,scenario_4,2ee63627-3f99-489d-ad15-e7d27dfeef48,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.866529124999943,4.783399825630083e-06,1.5010733697625728e-07,1.5677000000000003,0.0202499999999999,3.0,1.209445048875137e-05,1.9431620953877425e-07,1.9253599445000873e-05,3.154236614329102e-05,0.0,Denmark,DNK,,,,macOS-26.2-arm64-arm-64bit,3.11.15,3.2.6,8,Apple M1,1,Apple M1,,,8.0,machine,8.08888888888889,0,84.51851851851852,2.6661416512948497,N,1.0,0.0
